Compiling 35 files with 0.8.20
Solc 0.8.20 finished in 3.43s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 29, line 13, chars 400-1220, hits: 0)
- Line (location: source ID 29, line 14, chars 493-539, hits: 0)
- Statement (location: source ID 29, line 14, chars 493-539, hits: 0)
- Statement (location: source ID 29, line 14, chars 521-539, hits: 0)
- Line (location: source ID 29, line 16, chars 580-730, hits: 0)
- Statement (location: source ID 29, line 16, chars 580-730, hits: 0)
- Line (location: source ID 29, line 17, chars 696-730, hits: 0)
- Statement (location: source ID 29, line 17, chars 696-730, hits: 0)
- Line (location: source ID 29, line 18, chars 740-769, hits: 0)
- Statement (location: source ID 29, line 18, chars 740-769, hits: 0)
- Line (location: source ID 29, line 19, chars 779-836, hits: 0)
- Statement (location: source ID 29, line 19, chars 779-836, hits: 0)
- Line (location: source ID 29, line 21, chars 847-877, hits: 0)
- Statement (location: source ID 29, line 21, chars 847-877, hits: 0)
- Line (location: source ID 29, line 22, chars 887-946, hits: 0)
- Statement (location: source ID 29, line 22, chars 887-946, hits: 0)
- Statement (location: source ID 29, line 22, chars 917-946, hits: 0)
- Line (location: source ID 29, line 23, chars 956-1087, hits: 0)
- Statement (location: source ID 29, line 23, chars 956-1087, hits: 0)
- Statement (location: source ID 29, line 23, chars 978-1087, hits: 0)
- Line (location: source ID 29, line 28, chars 1097-1138, hits: 0)
- Statement (location: source ID 29, line 28, chars 1097-1138, hits: 0)
- Line (location: source ID 29, line 29, chars 1148-1166, hits: 0)
- Statement (location: source ID 29, line 29, chars 1148-1166, hits: 0)
- Line (location: source ID 29, line 30, chars 1176-1213, hits: 0)
- Statement (location: source ID 29, line 30, chars 1176-1213, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 30, line 31, chars 983-1480, hits: 0)
- Line (location: source ID 30, line 32, chars 1088-1473, hits: 0)
- Statement (location: source ID 30, line 32, chars 1088-1473, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 30, line 41, chars 1486-2739, hits: 0)
- Line (location: source ID 30, line 43, chars 1653-1703, hits: 0)
- Statement (location: source ID 30, line 43, chars 1653-1703, hits: 0)
- Statement (location: source ID 30, line 43, chars 1693-1703, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 43, chars 1649-1756, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 43, chars 1649-1756, hits: 0)
- Line (location: source ID 30, line 44, chars 1719-1745, hits: 0)
- Statement (location: source ID 30, line 44, chars 1719-1745, hits: 0)
- Line (location: source ID 30, line 47, chars 1766-1785, hits: 0)
- Statement (location: source ID 30, line 47, chars 1766-1785, hits: 0)
- Line (location: source ID 30, line 48, chars 1795-1909, hits: 0)
- Statement (location: source ID 30, line 48, chars 1795-1909, hits: 0)
- Statement (location: source ID 30, line 48, chars 1830-1909, hits: 0)
- Line (location: source ID 30, line 53, chars 2054-2090, hits: 0)
- Statement (location: source ID 30, line 53, chars 2054-2090, hits: 0)
- Statement (location: source ID 30, line 53, chars 2075-2090, hits: 0)
- Line (location: source ID 30, line 55, chars 2101-2215, hits: 0)
- Statement (location: source ID 30, line 55, chars 2101-2215, hits: 0)
- Statement (location: source ID 30, line 55, chars 2136-2215, hits: 0)
- Line (location: source ID 30, line 60, chars 2360-2396, hits: 0)
- Statement (location: source ID 30, line 60, chars 2360-2396, hits: 0)
- Statement (location: source ID 30, line 60, chars 2381-2396, hits: 0)
- Line (location: source ID 30, line 61, chars 2406-2424, hits: 0)
- Statement (location: source ID 30, line 61, chars 2406-2424, hits: 0)
- Line (location: source ID 30, line 63, chars 2435-2732, hits: 0)
- Statement (location: source ID 30, line 63, chars 2435-2732, hits: 0)
